customer_id,customer_segment,age,annual_income,monthly_expenses,monthly_savings,credit_score,debt_ratio,monthly_purchases,avg_order_value,site_visits,app_sessions,support_tickets,satisfaction_score,loyalty_score,churn_risk,time_on_platform_months,promo_response_rate,returns_count,delivery_delay_days,device_score,engagement_index
C0396,premium,35.0,53137.63,1909.78,3011.35,772.0,0.083,20.0,49.94,71.0,64.0,1.0,9.98,76.57,0,49.0,0.287,2.0,1.42,71.45,98.99
C0175,economy,40.0,24535.53,757.51,944.61,575.0,0.446,8.0,33.63,7.0,0,4.0,6.02,51.43,31.85,1,0.068,3.0,1.45,19.87,22.19
C0527,risk_group,32.0,22571.96,1220.74,63.31,529.0,0.697,0.0,47.84,35.0,25.0,4.0,4.0,39.52,88.93,20.0,0.302,2.0,2.96,53.4,43.4
C0228,standard,27.0,36983.19,1547.21,1012.1,606.0,0.455,11.0,52.12,46.0,30.0,3.0,6.86,55.66,37.09,32.0,0.317,2.0,2.77,59.77,79.73
C0662,risk_group,38.0,49927.68,2318.91,1421.93,547.0,0.465,10.0,42.59,68.0,49.0,4.0,4.72,42.83,67.81,21.0,0.343,4.0,2.98,63.98,66.13
C0025,economy,35.0,25312.05,1160.73,189.09,510.0,0.558,2.0,33.43,28.0,0,4.0,4.4,30.65,63.41,2.0,0.176,1.0,3.15,49.14,40.38
C0313,standard,29.0,57171.83,2322.56,2590.44,710.0,0.262,11.0,70.7,61.0,40.0,3.0,7.6,73.37,21.49,47.0,0.271,4.0,0.55,77.64,67.8
C0102,economy,43.0,16576.7,462.2,909.53,604.0,0.462,10.0,44.78,30.0,15.0,4.0,7.26,55.68,31.11,28.0,0.16,2.0,2.79,64.67,49.71
C0014,economy,42.0,36966.41,1489.23,1478.07,579.0,0.539,4.0,53.8,31.0,8.0,4.0,5.23,48.43,49.71,14.0,0.083,1.0,1.06,46.74,46.4
C0454,premium,49.0,58937.34,2136.05,3581.88,780.0,0.244,15.0,66.95,85.0,64.0,2.0,8.81,76.11,2.34,51.0,0.368,3.0,2.28,79.19,94.16
C0329,standard,34.0,48776.99,1790.76,2454.41,627.0,0.304,13.0,45.0,43.0,33.0,4.0,7.75,60.21,18.88,30.0,0.224,2.0,2.52,58.88,41.03
C0570,risk_group,31.0,32566.61,1413.96,742.92,543.0,0.534,15.0,38.86,57.0,50.0,4.0,6.38,55.93,48.46,20.0,0.324,4.0,2.51,69.29,79.4
C0311,standard,36.0,35338.15,1534.83,1108.18,621.0,0.347,9.0,41.34,53.0,37.0,3.0,4.1,41.17,47.93,37.0,0.194,2.0,3.27,54.1,66.29
C0281,standard,38.0,30262.89,1412.03,948.61,630.0,0.423,19.0,56.25,89.0,69.0,2.0,7.25,72.45,30.54,31.0,0.349,4.0,1.7,84.85,89.0
C0595,risk_group,37.0,56919.96,2722.42,2134.81,605.0,0.474,13.0,50.59,85.0,55.0,4.0,6.68,59.23,45.03,39.0,0.239,4.0,2.13,90.26,75.58
C0009,economy,38.0,22903.87,1165.43,924.81,572.0,0.407,5.0,43.02,25.0,11.0,3.0,5.47,34.54,43.93,18.0,0.22,1.0,2.62,43.25,34.41
C0205,standard,48.0,108405.12,4073.02,,589.0,0.368,17.0,106.93,76.0,57.0,1.0,8.6,77.27,24.96,44.0,0.266,3.0,1.64,57.35,98.37
C0075,economy,35.0,15701.6,575.12,538.96,462.0,0.633,0,31.59,8.0,2.0,3.0,5.09,47.64,55.22,8.0,0.09,2.0,3.02,42.08,25.48
C0497,premium,34.0,61616.43,2825.33,2751.59,715.0,0.295,18.0,75.88,88.0,84.0,2.0,7.72,81.29,10.79,57.0,0.352,3.0,0.29,97.59,98.46
C0574,risk_group,36.0,32864.56,1527.66,744.39,522.0,0.646,3.0,48.02,21.0,0,5.0,4.6,28.17,66.24,21.0,0.214,3.0,2.94,58.38,28.99
C0505,premium,45.0,79640.8,3082.93,4039.77,842.0,0.116,22.0,65.41,85.0,70.0,0.0,10,99.33,0,63.0,0.369,2.0,0.8,83.85,100
C0159,economy,30.0,16712.78,656.09,404.41,549.0,0.398,8.0,47.87,32.0,13.0,1.0,6.38,41.45,30.55,14.0,0.219,3.0,2.62,30.42,33.92
C0011,economy,35.0,13116.63,517.81,379.93,527.0,0.532,0.0,37.88,23.0,15.0,3.0,5.3,38.45,67.35,8.0,0.15,2.0,3.01,40.33,29.13
C0070,economy,35.0,24881.63,686.13,596.62,551.0,0.382,3.0,35.52,15.0,10.0,3.0,6.04,47.65,39.35,20.0,0.121,2.0,,32.62,32.37
C0208,standard,45.0,42034.73,1962.3,1263.06,577.0,0.35,13.0,47.22,35.0,24.0,2.0,6.62,55.06,43.21,24.0,0.115,3.0,3.23,50.11,48.72
C0043,economy,33.0,29555.98,1416.2,744.03,562.0,0.428,4.0,38.78,34.0,14.0,2.0,6.25,40.73,33.6,15.0,0.158,2.0,1.78,56.95,32.13
C0387,premium,42.0,60421.17,2446.92,2642.4,681.0,0.206,14.0,53.47,96.0,71.0,1.0,7.45,72.53,16.13,57.0,0.435,4.0,2.69,81.05,93.72
C0087,economy,37.0,24258.09,929.49,767.68,508.0,0.476,10.0,35.42,49.0,14.0,3.0,5.53,45.95,43.75,20.0,0.165,2.0,3.04,43.39,33.16
C0587,risk_group,39.0,26510.72,1266.91,374.15,505.0,0.802,2.0,42.36,32.0,0,5.0,3.57,39.05,94.22,10.0,0.111,3.0,3.3,34.14,18.53
C0459,premium,39.0,67228.63,2888.77,2756.46,743.0,0.292,20.0,69.53,103.0,81.0,3.0,8.43,81.48,9.71,56.0,0.411,5.0,1.64,90.12,96.13
C0354,premium,39.0,68538.45,2919.55,3568.51,795.0,0.111,18.0,56.63,101.0,79.0,0,9.76,98.22,0,60.0,0.339,4.0,0.79,79.63,100
C0674,risk_group,45.0,41621.96,1668.04,1637.04,622.0,0.455,11.0,53.72,45.0,16.0,2.0,6.96,52.87,24.29,32.0,0.195,2.0,2.13,65.81,58.83
C0508,premium,36.0,63417.55,2644.57,3272.35,787.0,0.325,17.0,55.19,80.0,51.0,2.0,8.06,95.98,8.72,36.0,0.246,3.0,2.11,65.23,86.71
C0427,premium,37.0,50343.48,2161.58,2357.79,686.0,0.322,16.0,46.58,73.0,59.0,3.0,7.42,65.2,15.37,36.0,0.221,3.0,1.34,68.61,75.41
C0133,economy,40.0,25406.87,815.68,1280.42,543.0,0.549,4.0,50.21,25.0,0,3.0,5.6,47.28,49.99,13.0,0.113,2.0,1.22,44.17,16.65
C0491,premium,45.0,56233.84,1893.91,2906.29,716.0,0.353,18.0,46.57,71.0,54.0,1.0,7.65,76.08,6.26,39.0,0.314,4.0,2.12,80.87,78.75
C0367,premium,45.0,59444.78,2346.53,2953.19,746.0,0.216,11.0,52.2,45.0,61.0,2.0,7.58,67.99,10.71,47.0,0.182,2.0,1.52,84.21,72.49
C0267,standard,41.0,48478.82,2072.93,1354.77,615.0,0.439,9.0,47.47,39.0,36.0,4.0,6.36,61.41,30.38,35.0,0.247,3.0,2.48,79.13,45.23
C0119,economy,40.0,39386.09,1664.47,1233.21,548.0,0.492,13.0,47.29,50.0,36.0,2.0,7.27,62.28,49.11,22.0,0.351,4.0,3.1,65.97,56.08
C0034,economy,35.0,26225.5,998.06,807.19,623.0,0.382,7.0,31.01,34.0,19.0,2.0,7.68,43.56,19.44,25.0,0.178,1.0,2.94,56.27,61.49
C0317,standard,34.0,51828.84,2152.26,2320.45,712.0,0.184,14.0,39.5,81.0,56.0,3.0,8.51,74.08,6.51,40.0,0.207,5.0,2.06,71.84,87.83
C0582,risk_group,36.0,35344.35,1591.87,828.09,539.0,0.665,11.0,41.45,53.0,45.0,2.0,5.12,64.89,59.12,30.0,0.418,4.0,2.64,59.63,57.6
C0635,risk_group,36.0,20316.51,575.2,394.28,520.0,0.604,0,55.68,16.0,4.0,4.0,4.33,29.43,64.61,1,0.202,3.0,3.6,61.25,25.29
C0415,premium,53.0,67955.66,2809.11,3107.55,695.0,0.251,17.0,57.89,114.0,82.0,0,9.45,97.68,0,54.0,0.342,3.0,2.77,85.47,94.87
C0420,premium,46.0,63791.14,2556.36,3145.95,725.0,0.255,18.0,68.21,79.0,55.0,0.0,8.69,79.58,0.93,46.0,0.326,2.0,1.82,85.56,89.89
C0537,risk_group,34.0,30366.22,1675.25,56.53,478.0,0.722,5.0,48.2,67.0,39.0,6.0,5.02,60.49,79.39,24.0,0.356,2.0,4.2,56.0,60.15
C0476,premium,29.0,61267.81,2281.28,3236.02,713.0,0.113,17.0,59.72,76.0,61.0,1.0,10,92.98,0,45.0,0.33,2.0,1.95,82.52,99.41
C0065,economy,31.0,9000,250,275.12,563.0,0.533,1.0,35.12,0,0,5.0,5.51,40.56,61.81,6.0,0.135,1.0,2.21,40.58,7.19
C0093,economy,32.0,16689.42,571.97,530.91,648.0,0.443,0.0,32.43,26.0,15.0,1.0,4.52,47.37,57.01,7.0,0.144,0,2.41,50.49,34.59
C0079,economy,38.0,21871.98,1111.93,-95.93,532.0,0.656,0,37.38,12.0,1.0,5.0,4.17,26.91,72.74,2.0,0.093,2.0,2.46,53.21,28.46
C0269,standard,40.0,33148.86,1356.09,1739.72,563.0,0.361,16.0,45.88,64.0,23.0,2.0,7.28,45.28,17.36,21.0,0.255,4.0,,63.32,54.36
C0097,economy,42.0,31676.59,1185.17,1599.91,610.0,0.357,8.0,44.32,24.0,14.0,3.0,6.41,46.93,43.26,25.0,0.224,2.0,2.97,52.43,42.96
C0041,economy,41.0,32959.95,1235.33,1216.38,574.0,0.451,10.0,50.92,42.0,31.0,2.0,5.8,46.42,37.62,23.0,0.211,4.0,3.13,48.4,62.03
C0191,standard,36.0,37586.01,1559.51,1632.95,684.0,0.437,12.0,43.23,36.0,24.0,3.0,5.92,53.66,42.3,30.0,0.242,3.0,2.01,53.82,41.95
C0366,premium,49.0,76522.59,2680.05,4429.05,843.0,0.119,16.0,65.24,77.0,62.0,0,9.68,98.76,0,50.0,0.223,3.0,0.98,76.51,81.65
C0521,premium,42.0,55792.82,2279.81,2355.88,691.0,0.332,19.0,55.8,81.0,79.0,1.0,8.48,80.93,13.2,46.0,0.375,4.0,3.19,93.33,100
C0151,economy,44.0,27292.99,808.04,996.87,566.0,0.472,0,44.32,7.0,0,2.0,,30.2,49.26,12.0,0.071,4.0,4.08,45.36,14.96
C0194,standard,43.0,43161.08,1686.96,2398.59,747.0,0.097,20.0,47.63,63.0,56.0,1.0,10,75.89,0,39.0,0.304,1.0,0.34,61.88,79.44
C0342,standard,31.0,53073.73,2105.77,2681.65,724.0,0.195,11.0,66.88,48.0,32.0,1.0,6.8,48.95,15.38,41.0,0.24,2.0,0.93,73.77,48.6
C0199,standard,41.0,64890.87,2816.12,2641.02,705.0,0.168,20.0,58.84,75.0,62.0,0.0,7.67,72.94,12.29,51.0,0.349,6.0,0.3,75.69,77.97
C0059,economy,40.0,37336.97,1559.18,940.24,633.0,0.359,4.0,49.91,3.0,0,3.0,5.37,38.13,59.39,22.0,0.196,1.0,2.48,37.97,15.88
C0016,economy,40.0,25730.71,1019.66,731.0,587.0,0.445,10.0,41.47,45.0,9.0,4.0,6.55,65.16,32.86,29.0,0.18,2.0,2.08,44.2,43.35
C0473,premium,38.0,67920.8,2736.4,3580.35,753.0,0.221,18.0,49.44,94.0,55.0,2.0,9.08,92.64,2.35,49.0,0.334,3.0,0,81.94,81.84
C0572,risk_group,39.0,41771.45,2166.61,877.62,495.0,0.697,16.0,44.73,59.0,,5.0,,47.24,62.1,32.0,0.357,5.0,3.14,68.37,67.48
C0193,standard,36.0,47049.87,2165.95,1969.03,686.0,0.313,16.0,42.89,89.0,61.0,1.0,7.57,71.76,8.78,37.0,0.268,3.0,1.51,60.35,100
C0543,risk_group,36.0,30179.35,941.55,995.53,613.0,0.445,6.0,27.61,18.0,16.0,4.0,7.06,62.43,40.4,21.0,0.159,4.0,3.44,54.94,38.14
C0144,economy,36.0,22593.78,540.94,1192.87,572.0,0.519,6.0,46.58,26.0,5.0,3.0,6.5,52.34,48.81,10.0,0.165,1.0,2.45,34.09,19.82
C0327,standard,46.0,49818.65,1598.36,3142.51,691.0,0.225,10.0,50.38,56.0,22.0,2.0,9.43,73.25,6.4,32.0,0.247,0,2.98,75.31,56.55
C0640,risk_group,38.0,39058.89,1621.18,1097.59,560.0,0.5,8.0,49.45,33.0,15.0,2.0,6.0,47.72,52.88,25.0,0.324,3.0,1.0,70.06,38.89
C0397,premium,52.0,79570.34,3878.74,3063.52,754.0,0.334,20.0,66.13,203.0,147.0,2.0,9.4,99.47,0,44.0,0.337,4.0,1.62,83.92,100
C0365,premium,40.0,44385.38,1469.25,2278.78,678.0,0.239,13.0,64.21,77.0,59.0,1.0,9.42,75.56,0.45,37.0,0.312,3.0,1.24,73.27,85.2
C0210,standard,44.0,50483.14,2370.89,2148.09,711.0,0.182,18.0,32.37,100.0,76.0,0.0,8.69,75.71,1.91,50.0,0.235,3.0,1.34,74.87,100
C0309,standard,31.0,46974.13,2089.08,2178.84,691.0,0.182,14.0,45.21,83.0,50.0,1.0,7.98,68.64,23.46,34.0,0.222,1.0,1.82,72.1,72.04
C0057,economy,33.0,25280.17,1022.65,517.24,545.0,0.541,6.0,48.69,39.0,20.0,4.0,5.84,55.24,52.34,16.0,0.234,1.0,2.93,51.92,44.92
C0558,risk_group,36.0,18352.81,250,687.86,502.0,0.556,17.0,42.42,75.0,39.0,3.0,5.79,60.39,63.13,15.0,0.276,3.0,3.48,74.32,64.14
C0695,risk_group,37.0,31457.38,1154.41,813.15,,0.431,8.0,46.42,54.0,36.0,3.0,6.1,53.68,45.17,25.0,0.313,3.0,2.77,70.22,66.21
C0308,standard,36.0,23399.19,1073.1,934.58,601.0,0.446,9.0,31.37,51.0,35.0,3.0,7.94,48.38,20.15,26.0,0.219,3.0,2.38,46.55,51.07
C0322,standard,38.0,28961.7,1092.77,976.12,573.0,0.577,5.0,36.88,27.0,0,3.0,6.02,50.84,49.6,17.0,0.114,3.0,2.8,43.25,27.6
C0213,standard,39.0,39275.99,1006.26,2827.57,704.0,0.105,15.0,59.77,86.0,56.0,0.0,8.82,75.27,5.71,33.0,0.221,3.0,1.38,78.39,75.62
C0242,standard,48.0,54846.89,2107.77,3165.62,725.0,0.205,9.0,57.68,64.0,31.0,2.0,7.93,69.98,0,36.0,0.282,1.0,1.64,61.76,65.87
C0381,premium,38.0,65755.07,2882.35,2974.52,745.0,0.141,23.0,67.89,80.0,58.0,0,9.69,83.12,0,54.0,0.338,4.0,0.75,83.2,89.27
C0673,risk_group,44.0,21917.93,933.11,-263.57,493.0,0.643,11.0,31.63,44.0,28.0,4.0,3.29,37.01,79.06,11.0,0.217,2.0,1.55,60.6,48.23
C0316,standard,45.0,51091.53,2031.7,2599.55,662.0,0.27,19.0,55.83,71.0,51.0,2.0,7.0,69.79,23.31,49.0,0.355,3.0,2.67,74.89,74.98
C0107,economy,29.0,11531.3,447.06,-389.31,488.0,0.666,7.0,28.53,34.0,10.0,2.0,4.13,39.98,66.68,5.0,0.157,4.0,4.11,67.82,35.98
C0257,standard,30.0,22576.56,853.24,905.7,590.0,0.464,10.0,37.74,54.0,32.0,3.0,6.69,64.56,44.69,17.0,0.298,2.0,2.97,57.59,55.78
C0294,standard,50.0,46919.11,1963.59,2306.43,653.0,0.283,13.0,51.25,50.0,18.0,0.0,7.62,73.59,20.35,42.0,0.17,2.0,1.98,56.35,56.84
C0163,economy,41.0,36713.32,1347.63,835.98,557.0,0.554,5.0,43.95,21.0,3.0,4.0,4.59,52.59,66.82,11.0,0.14,2.0,2.7,67.29,35.72
C0063,economy,32.0,9000,382.36,-348.95,490.0,0.561,1.0,23.22,16.0,0,2.0,5.37,21.1,58.74,1,0.175,0,5.1,48.86,20.11
C0214,standard,41.0,46466.18,1724.46,2136.36,697.0,0.124,13.0,57.38,34.0,39.0,4.0,8.27,65.17,25.54,26.0,0.197,2.0,2.37,67.44,52.34
C0255,standard,41.0,39853.73,1542.69,1727.27,669.0,0.474,14.0,42.63,73.0,54.0,2.0,6.94,75.83,29.18,32.0,0.31,4.0,2.87,66.0,72.81
C0350,standard,44.0,64616.21,2515.74,3615.24,757.0,0.065,19.0,62.26,65.0,40.0,1.0,8.94,92.77,0,40.0,0.314,4.0,1.38,80.8,75.05
C0685,risk_group,32.0,54954.5,2537.31,1921.03,596.0,0.395,13.0,53.95,87.0,72.0,5.0,7.18,63.16,33.98,38.0,0.321,4.0,3.17,83.8,95.54
C0298,standard,37.0,57982.14,2459.18,2509.4,704.0,0.139,14.0,47.17,66.0,62.0,0.0,8.84,76.87,7.85,51.0,0.33,3.0,1.32,64.17,94.42
C0555,risk_group,36.0,44789.44,2073.07,1846.47,645.0,0.409,9.0,46.41,31.0,12.0,5.0,6.53,57.8,46.57,30.0,0.243,4.0,1.99,57.29,33.68
C0561,risk_group,38.0,49236.99,2744.41,1146.43,645.0,0.521,13.0,43.51,66.0,68.0,4.0,7.22,60.29,37.98,32.0,0.358,5.0,3.42,72.86,81.84
C0024,economy,20.0,38122.61,1265.51,1345.43,613.0,0.547,11.0,44.29,41.0,18.0,3.0,6.72,54.65,35.13,17.0,0.158,1.0,2.32,39.87,33.61
C0437,premium,34.0,47297.9,1582.93,2581.35,642.0,0.265,11.0,53.04,50.0,29.0,3.0,7.97,65.2,14.5,44.0,0.215,2.0,1.4,59.49,55.57
C0535,risk_group,46.0,23347.03,1323.14,-30.02,468.0,0.719,7.0,39.43,41.0,18.0,4.0,4.82,40.72,72.83,17.0,0.268,2.0,4.46,57.66,46.17
C0514,premium,46.0,60905.44,2534.9,2865.25,752.0,0.049,19.0,61.16,95.0,67.0,0.0,9.35,91.11,0,43.0,0.317,3.0,0.01,79.0,99.04
C0398,premium,45.0,78549.7,3371.09,3689.86,749.0,0.17,21.0,70.72,96.0,67.0,0,9.85,93.86,0,51.0,0.37,3.0,0.32,84.41,84.99
